=== [1/6] v2 (base-model transcription of LibriSpeech) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:17,253 INFO Loading LibriSpeech…
base-transcribe:  48%|████▊     | 1492/3100 [05:58<06:42,  4.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1493/3100 [05:58<06:02,  4.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1494/3100 [05:58<05:29,  4.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1495/3100 [05:58<05:33,  4.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1496/3100 [05:59<05:12,  5.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1497/3100 [05:59<06:24,  4.17it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1498/3100 [05:59<07:16,  3.67it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1499/3100 [06:00<06:44,  3.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1500/3100 [06:00<06:24,  4.17it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1501/3100 [06:00<06:24,  4.16it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1502/3100 [06:00<06:58,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  48%|████▊     | 1503/3100 [06:00<05:59,  4.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 1504/3100 [06:01<06:38,  4.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 1505/3100 [06:01<07:46,  3.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 1506/3100 [06:01<06:28,  4.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 1507/3100 [06:01<06:24,  4.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 1508/3100 [06:02<06:23,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 1509/3100 [06:02<05:52,  4.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 1510/3100 [06:02<05:03,  5.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▊     | 1511/3100 [06:02<05:29,  4.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1512/3100 [06:03<05:59,  4.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1513/3100 [06:03<05:48,  4.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1514/3100 [06:03<05:22,  4.91it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1515/3100 [06:03<05:42,  4.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1516/3100 [06:04<06:54,  3.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1517/3100 [06:04<08:01,  3.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1518/3100 [06:04<07:05,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1519/3100 [06:04<06:13,  4.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1520/3100 [06:04<06:01,  4.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1521/3100 [06:05<05:00,  5.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1522/3100 [06:05<06:03,  4.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1523/3100 [06:05<05:32,  4.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1524/3100 [06:05<05:17,  4.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1525/3100 [06:06<05:50,  4.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1526/3100 [06:06<05:43,  4.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1527/3100 [06:06<05:10,  5.07it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1528/3100 [06:06<04:47,  5.47it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1529/3100 [06:06<06:01,  4.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1530/3100 [06:07<06:02,  4.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1531/3100 [06:07<06:30,  4.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1532/3100 [06:07<05:46,  4.52it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1533/3100 [06:07<06:28,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  49%|████▉     | 1534/3100 [06:08<06:10,  4.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1535/3100 [06:08<05:49,  4.47it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1536/3100 [06:08<06:01,  4.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1537/3100 [06:08<05:27,  4.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1538/3100 [06:08<04:41,  5.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1539/3100 [06:09<06:20,  4.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1540/3100 [06:09<05:35,  4.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1541/3100 [06:09<06:10,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1542/3100 [06:09<06:20,  4.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1543/3100 [06:10<06:06,  4.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1544/3100 [06:10<06:39,  3.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1545/3100 [06:10<06:18,  4.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1546/3100 [06:10<06:14,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1547/3100 [06:10<05:13,  4.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1548/3100 [06:11<05:53,  4.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 1549/3100 [06:11<06:14,  4.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1550/3100 [06:11<07:30,  3.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1551/3100 [06:12<06:01,  4.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1552/3100 [06:12<05:47,  4.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1553/3100 [06:12<05:07,  5.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1554/3100 [06:12<05:36,  4.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1555/3100 [06:12<05:22,  4.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1556/3100 [06:12<05:15,  4.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1557/3100 [06:13<05:52,  4.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1558/3100 [06:13<06:12,  4.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1559/3100 [06:13<06:22,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1560/3100 [06:14<05:59,  4.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1561/3100 [06:14<05:45,  4.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1562/3100 [06:14<04:53,  5.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1563/3100 [06:14<05:44,  4.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1564/3100 [06:14<04:53,  5.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 1565/3100 [06:14<05:11,  4.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1566/3100 [06:15<06:40,  3.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1567/3100 [06:15<06:04,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1568/3100 [06:15<05:14,  4.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1569/3100 [06:16<06:16,  4.07it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1570/3100 [06:16<06:54,  3.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1571/3100 [06:16<07:06,  3.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1572/3100 [06:16<05:53,  4.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1573/3100 [06:16<05:35,  4.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1574/3100 [06:17<05:32,  4.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1575/3100 [06:17<05:42,  4.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1576/3100 [06:17<05:45,  4.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1577/3100 [06:17<05:38,  4.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1578/3100 [06:18<05:25,  4.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1579/3100 [06:18<04:54,  5.16it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1580/3100 [06:18<05:55,  4.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1581/3100 [06:18<05:36,  4.51it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1582/3100 [06:19<06:16,  4.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1583/3100 [06:19<05:42,  4.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1584/3100 [06:19<06:05,  4.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1585/3100 [06:19<06:16,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1586/3100 [06:19<05:17,  4.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1587/3100 [06:20<06:19,  3.98it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 1588/3100 [06:20<05:28,  4.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 1589/3100 [06:20<06:02,  4.17it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 1590/3100 [06:20<05:46,  4.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 1591/3100 [06:21<05:31,  4.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 1592/3100 [06:21<05:25,  4.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 1593/3100 [06:21<06:11,  4.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 1594/3100 [06:21<06:22,  3.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 1595/3100 [06:22<06:06,  4.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 1596/3100 [06:22<06:59,  3.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1597/3100 [06:22<07:25,  3.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1598/3100 [06:23<07:26,  3.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1599/3100 [06:23<06:39,  3.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1600/3100 [06:23<07:13,  3.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1601/3100 [06:23<06:39,  3.75it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1602/3100 [06:24<07:03,  3.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1603/3100 [06:24<06:49,  3.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1604/3100 [06:24<05:52,  4.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1605/3100 [06:24<05:08,  4.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1606/3100 [06:24<04:45,  5.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1607/3100 [06:24<04:21,  5.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1608/3100 [06:25<04:00,  6.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1609/3100 [06:25<04:18,  5.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1610/3100 [06:25<05:45,  4.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1611/3100 [06:25<06:04,  4.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1612/3100 [06:26<05:16,  4.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1613/3100 [06:26<05:51,  4.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1614/3100 [06:26<06:50,  3.62it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1615/3100 [06:26<06:13,  3.97it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1616/3100 [06:27<06:09,  4.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1617/3100 [06:27<06:02,  4.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1618/3100 [06:27<07:13,  3.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1619/3100 [06:28<06:46,  3.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1620/3100 [06:28<05:48,  4.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1621/3100 [06:28<05:38,  4.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1622/3100 [06:28<06:08,  4.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1623/3100 [06:28<06:26,  3.82it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1624/3100 [06:29<06:08,  4.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1625/3100 [06:29<05:18,  4.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1626/3100 [06:29<05:37,  4.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 1627/3100 [06:29<06:21,  3.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1628/3100 [06:30<06:00,  4.08it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1629/3100 [06:30<06:19,  3.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1630/3100 [06:30<06:22,  3.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1631/3100 [06:30<06:32,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1632/3100 [06:31<05:35,  4.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1633/3100 [06:31<05:45,  4.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1634/3100 [06:31<05:39,  4.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1635/3100 [06:31<06:10,  3.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1636/3100 [06:32<05:11,  4.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1637/3100 [06:32<06:19,  3.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1638/3100 [06:32<05:58,  4.08it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1639/3100 [06:32<06:04,  4.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1640/3100 [06:33<06:16,  3.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1641/3100 [06:33<06:22,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1642/3100 [06:33<07:24,  3.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1643/3100 [06:33<06:15,  3.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1644/3100 [06:34<06:24,  3.78it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1645/3100 [06:34<06:51,  3.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1646/3100 [06:34<07:02,  3.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1647/3100 [06:35<06:09,  3.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1648/3100 [06:35<06:44,  3.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1649/3100 [06:35<06:18,  3.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1650/3100 [06:35<05:33,  4.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1651/3100 [06:36<06:26,  3.75it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1652/3100 [06:36<05:42,  4.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1653/3100 [06:36<05:23,  4.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1654/3100 [06:36<04:48,  5.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1655/3100 [06:36<05:16,  4.57it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1656/3100 [06:37<04:49,  5.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1657/3100 [06:37<05:05,  4.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 1658/3100 [06:37<04:53,  4.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 1659/3100 [06:37<05:25,  4.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 1660/3100 [06:38<05:50,  4.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 1661/3100 [06:38<05:48,  4.13it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 1662/3100 [06:38<05:30,  4.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 1663/3100 [06:38<05:46,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 1664/3100 [06:39<06:17,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 1665/3100 [06:39<06:44,  3.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 1666/3100 [06:39<06:32,  3.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1667/3100 [06:39<05:53,  4.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1668/3100 [06:40<05:37,  4.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1669/3100 [06:40<06:16,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1670/3100 [06:40<05:50,  4.08it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1671/3100 [06:40<05:24,  4.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1672/3100 [06:41<05:57,  3.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1673/3100 [06:41<06:15,  3.80it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1674/3100 [06:41<05:18,  4.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1675/3100 [06:41<06:27,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1676/3100 [06:42<06:16,  3.78it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1677/3100 [06:42<05:56,  3.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1678/3100 [06:42<06:25,  3.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1679/3100 [06:42<05:42,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1680/3100 [06:43<05:54,  4.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1681/3100 [06:43<06:45,  3.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1682/3100 [06:43<06:47,  3.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 1683/3100 [06:44<07:14,  3.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
