2026-07-06 01:05:18,542 INFO candidates in [2.5,14.0]s: 9300
2026-07-06 01:05:18,544 INFO cache before: 4437 entries
2026-07-06 01:05:18,545 INFO to transcribe: 6337
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-07-06 01:05:23,347 INFO model device: cuda:0
base-transcribe:   0%|          | 0/793 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 393/793 [05:04<05:04,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 394/793 [05:04<04:58,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 395/793 [05:05<04:59,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|████▉     | 396/793 [05:06<05:02,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 397/793 [05:07<05:06,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 398/793 [05:07<05:03,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 399/793 [05:08<05:03,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  50%|█████     | 400/793 [05:09<05:03,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 401/793 [05:10<05:03,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 402/793 [05:10<04:58,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 403/793 [05:11<04:58,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 404/793 [05:12<04:53,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 405/793 [05:13<04:56,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████     | 406/793 [05:13<04:52,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 407/793 [05:14<04:53,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  51%|█████▏    | 408/793 [05:15<04:44,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 409/793 [05:16<04:43,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 410/793 [05:16<04:29,  1.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 411/793 [05:17<04:34,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 412/793 [05:18<04:30,  1.41it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 413/793 [05:19<04:47,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 414/793 [05:19<04:42,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 415/793 [05:20<04:38,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  52%|█████▏    | 416/793 [05:21<04:36,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 417/793 [05:22<04:43,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 418/793 [05:22<04:47,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 419/793 [05:23<04:40,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 420/793 [05:24<04:42,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 421/793 [05:25<04:44,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 422/793 [05:25<04:42,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 423/793 [05:26<04:43,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  53%|█████▎    | 424/793 [05:27<04:37,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 425/793 [05:28<04:31,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▎    | 426/793 [05:28<04:34,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 427/793 [05:29<04:43,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 428/793 [05:30<04:31,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 429/793 [05:31<04:41,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 430/793 [05:32<04:48,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 431/793 [05:32<04:45,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  54%|█████▍    | 432/793 [05:33<04:52,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 433/793 [05:34<04:53,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 434/793 [05:35<04:42,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 435/793 [05:36<04:43,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▍    | 436/793 [05:36<04:36,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 437/793 [05:37<04:54,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 438/793 [05:38<04:32,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 439/793 [05:39<04:29,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  55%|█████▌    | 440/793 [05:39<04:25,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 441/793 [05:40<04:22,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 442/793 [05:41<04:22,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 443/793 [05:42<04:21,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 444/793 [05:42<04:25,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 445/793 [05:43<04:28,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▌    | 446/793 [05:44<04:28,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 447/793 [05:45<04:24,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  56%|█████▋    | 448/793 [05:45<04:26,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 449/793 [05:46<04:19,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 450/793 [05:47<04:27,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 451/793 [05:48<04:36,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 452/793 [05:49<04:30,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 453/793 [05:49<04:29,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 454/793 [05:50<04:29,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  57%|█████▋    | 455/793 [05:51<04:27,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 456/793 [05:52<04:32,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 457/793 [05:53<04:37,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 458/793 [05:53<04:26,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 459/793 [05:54<04:19,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 460/793 [05:55<04:22,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 461/793 [05:56<04:18,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 462/793 [05:56<04:16,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  58%|█████▊    | 463/793 [05:57<04:17,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  59%|█████▊    | 464/793 [05:58<04:10,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  59%|█████▊    | 465/793 [05:59<04:07,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  59%|█████▉    | 466/793 [05:59<03:59,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  59%|█████▉    | 467/793 [06:00<03:58,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  59%|█████▉    | 468/793 [06:01<04:00,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  59%|█████▉    | 469/793 [06:02<04:02,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  59%|█████▉    | 470/793 [06:02<04:04,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  59%|█████▉    | 471/793 [06:03<03:57,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  60%|█████▉    | 472/793 [06:04<03:53,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  60%|█████▉    | 473/793 [06:05<04:01,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  60%|█████▉    | 474/793 [06:05<04:05,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  60%|█████▉    | 475/793 [06:06<03:59,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  60%|██████    | 476/793 [06:07<04:03,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  60%|██████    | 477/793 [06:08<04:17,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  60%|██████    | 478/793 [06:09<04:14,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  60%|██████    | 479/793 [06:09<04:08,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  61%|██████    | 480/793 [06:10<04:12,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  61%|██████    | 481/793 [06:11<04:03,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  61%|██████    | 482/793 [06:12<04:06,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  61%|██████    | 483/793 [06:13<04:02,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  61%|██████    | 484/793 [06:13<04:04,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  61%|██████    | 485/793 [06:14<04:05,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  61%|██████▏   | 486/793 [06:15<04:05,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  61%|██████▏   | 487/793 [06:16<04:04,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  62%|██████▏   | 488/793 [06:17<04:04,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  62%|██████▏   | 489/793 [06:17<03:55,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  62%|██████▏   | 490/793 [06:18<03:57,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  62%|██████▏   | 491/793 [06:19<03:59,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  62%|██████▏   | 492/793 [06:20<03:58,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  62%|██████▏   | 493/793 [06:20<03:53,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  62%|██████▏   | 494/793 [06:21<03:50,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  62%|██████▏   | 495/793 [06:22<03:48,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  63%|██████▎   | 496/793 [06:23<03:42,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  63%|██████▎   | 497/793 [06:23<03:37,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  63%|██████▎   | 498/793 [06:24<03:41,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  63%|██████▎   | 499/793 [06:25<03:39,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  63%|██████▎   | 500/793 [06:26<03:42,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  63%|██████▎   | 501/793 [06:26<03:41,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  63%|██████▎   | 502/793 [06:27<03:41,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  63%|██████▎   | 503/793 [06:28<03:44,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  64%|██████▎   | 504/793 [06:29<03:42,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  64%|██████▎   | 505/793 [06:30<03:45,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  64%|██████▍   | 506/793 [06:30<03:41,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  64%|██████▍   | 507/793 [06:31<03:52,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  64%|██████▍   | 508/793 [06:32<03:55,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  64%|██████▍   | 509/793 [06:33<03:48,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  64%|██████▍   | 510/793 [06:34<03:50,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  64%|██████▍   | 511/793 [06:35<03:47,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  65%|██████▍   | 512/793 [06:35<03:56,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  65%|██████▍   | 513/793 [06:36<03:48,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  65%|██████▍   | 514/793 [06:37<03:50,  1.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  65%|██████▍   | 515/793 [06:38<03:53,  1.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  65%|██████▌   | 516/793 [06:39<03:46,  1.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  65%|██████▌   | 517/793 [06:39<03:36,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  65%|██████▌   | 518/793 [06:40<03:26,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  65%|██████▌   | 519/793 [06:41<03:26,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  66%|██████▌   | 520/793 [06:42<03:23,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  66%|██████▌   | 521/793 [06:42<03:32,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  66%|██████▌   | 522/793 [06:43<03:31,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  66%|██████▌   | 523/793 [06:44<03:31,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  66%|██████▌   | 524/793 [06:45<03:28,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  66%|██████▌   | 525/793 [06:45<03:23,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  66%|██████▋   | 526/793 [06:46<03:28,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  66%|██████▋   | 527/793 [06:47<03:21,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  67%|██████▋   | 528/793 [06:48<03:28,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  67%|██████▋   | 529/793 [06:49<03:28,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  67%|██████▋   | 530/793 [06:49<03:22,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  67%|██████▋   | 531/793 [06:50<03:27,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  67%|██████▋   | 532/793 [06:51<03:26,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  67%|██████▋   | 533/793 [06:52<03:18,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  67%|██████▋   | 534/793 [06:52<03:14,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  67%|██████▋   | 535/793 [06:53<03:12,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  68%|██████▊   | 536/793 [06:54<03:12,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  68%|██████▊   | 537/793 [06:55<03:10,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  68%|██████▊   | 538/793 [06:55<03:09,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  68%|██████▊   | 539/793 [06:56<03:25,  1.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  68%|██████▊   | 540/793 [06:57<03:25,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  68%|██████▊   | 541/793 [06:58<03:21,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  68%|██████▊   | 542/793 [06:59<03:15,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  68%|██████▊   | 543/793 [06:59<03:15,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  69%|██████▊   | 544/793 [07:00<03:11,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  69%|██████▊   | 545/793 [07:01<03:00,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  69%|██████▉   | 546/793 [07:02<02:57,  1.40it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  69%|██████▉   | 547/793 [07:02<03:02,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  69%|██████▉   | 548/793 [07:03<02:56,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  69%|██████▉   | 549/793 [07:04<02:56,  1.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  69%|██████▉   | 550/793 [07:04<02:57,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  69%|██████▉   | 551/793 [07:05<02:56,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  70%|██████▉   | 552/793 [07:06<02:58,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  70%|██████▉   | 553/793 [07:07<03:10,  1.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  70%|██████▉   | 554/793 [07:08<03:01,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  70%|██████▉   | 555/793 [07:08<02:51,  1.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  70%|███████   | 556/793 [07:09<02:57,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  70%|███████   | 557/793 [07:10<03:03,  1.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  70%|███████   | 558/793 [07:11<03:01,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  70%|███████   | 559/793 [07:11<03:04,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  71%|███████   | 560/793 [07:12<03:03,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  71%|███████   | 561/793 [07:13<02:58,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  71%|███████   | 562/793 [07:14<02:56,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  71%|███████   | 563/793 [07:14<02:55,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  71%|███████   | 564/793 [07:15<02:55,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  71%|███████   | 565/793 [07:16<02:51,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  71%|███████▏  | 566/793 [07:17<02:51,  1.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  72%|███████▏  | 567/793 [07:17<02:45,  1.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  72%|███████▏  | 568/793 [07:18<02:56,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  72%|███████▏  | 569/793 [07:19<02:53,  1.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  72%|███████▏  | 570/793 [07:20<02:58,  1.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  72%|███████▏  | 571/793 [07:21<02:54,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  72%|███████▏  | 572/793 [07:21<02:53,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  72%|███████▏  | 573/793 [07:22<02:49,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  72%|███████▏  | 574/793 [07:23<02:42,  1.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  73%|███████▎  | 575/793 [07:24<02:38,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  73%|███████▎  | 576/793 [07:24<02:38,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  73%|███████▎  | 577/793 [07:25<02:45,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  73%|███████▎  | 578/793 [07:26<02:44,  1.31it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  73%|███████▎  | 579/793 [07:27<02:44,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  73%|███████▎  | 580/793 [07:28<02:53,  1.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  73%|███████▎  | 581/793 [07:28<02:47,  1.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  73%|███████▎  | 582/793 [07:29<02:42,  1.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  74%|███████▎  | 583/793 [07:30<02:36,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  74%|███████▎  | 584/793 [07:31<02:36,  1.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  74%|███████▍  | 585/793 [07:31<02:38,  1.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  74%|███████▍  | 586/793 [07:32<02:31,  1.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
